File,Otsu_Count,Otsu_G,Otsu_Carbon,Otsu_MeanArea,Watershed_Count,Watershed_G,Watershed_Carbon,Watershed_MeanArea
Austenitic Stainless Steel\1x200 MB.jpg,44,2.5095497912871148,0.012567643229166668,5867.886363636364,114,3.883037916139762,0.012567643229166668,1591.622807017544
Austenitic Stainless Steel\Acier A x200 (2).jpg,249,5.010174231052036,0.03132558390299479,17785.767068273093,802,6.697667251439991,0.03132558390299479,5374.862842892768
Austenitic Stainless Steel\Acier A x200.jpg,330,5.416503308274343,0.07402837524414063,13722.921212121211,828,6.7436967787993725,0.07402837524414063,5299.495169082125
Austenitic Stainless Steel\MB DROITE X50.jpg,6,-0.36498154622553614,0.028233333333333333,45053.666666666664,154,4.316943834618731,0.028233333333333333,905.9935064935065
Austenitic Stainless Steel\MB GAUCHE X100.jpg,20,1.372021645595746,0.13392786458333333,11924.5,148,4.259609418542048,0.13392786458333333,814.5067567567568
Austenitic Stainless Steel\MBx100 bas-1_1.jpg,63,3.027409305284798,0.0244234375,3722.5238095238096,108,3.8050337157276477,0.0244234375,1515.5833333333333
Austenitic Stainless Steel\MBx100 bas-2_1.jpg,66,3.0945249538700876,0.010815592447916666,3590.5454545454545,109,3.8183308261587525,0.010815592447916666,1541.348623853211
Austenitic Stainless Steel\MBx100 bas_1.jpg,1,-2.95,0.044786328125000004,1903.0,2,-1.9499783544042546,0.044786328125000004,485.5
Austenitic Stainless Steel\MBx100 haut-1.jpg,46,2.5736815168461895,0.017901497395833334,5328.260869565217,110,3.8315065000956228,0.017901497395833334,1777.0636363636363
Austenitic Stainless Steel\MBx100 haut.jpg,13,0.7505198163633113,0.002416276041666667,20532.923076923078,131,4.08357524416845,0.002416276041666667,1174.854961832061
Austenitic Stainless Steel\MBx100 milieu.jpg,18,1.2200152619531828,0.0024764322916666667,14896.722222222223,132,4.094546599465834,0.0024764322916666667,1377.719696969697
Austenitic Stainless Steel\MBx100 milieu_1.jpg,61,2.9808657119057687,0.020578450520833333,3946.44262295082,104,3.750584753150548,0.020578450520833333,1623.8942307692307
Austenitic Stainless Steel\MBx100bas.jpg,23,1.5736598712504435,0.00676005859375,11412.95652173913,137,4.148185724093583,0.00676005859375,1096.4598540145985
Austenitic Stainless Steel\MBX200 bas-1.jpg,44,2.5095497912871148,0.030022981770833335,5912.931818181818,97,3.650055701232465,0.030022981770833335,1890.0927835051546
Austenitic Stainless Steel\MBx200 bas.jpg,1,-2.95,0.35281139322916666,1980.0,2,-1.9499783544042546,0.35281139322916666,540.0
Austenitic Stainless Steel\MBx200 bas_2.jpg,13,0.7505198163633113,0.006028157552083334,21173.615384615383,114,3.883037916139762,0.006028157552083334,1802.9561403508771
Austenitic Stainless Steel\MBX200 haut.jpg,64,3.0501298735744724,0.1723326171875,3897.59375,88,3.50957143688286,0.1723326171875,2195.6704545454545
Austenitic Stainless Steel\MBX200 milieu.jpg,49,2.664831377854722,0.10089957682291667,5144.122448979592,102,3.72256977059309,0.10089957682291667,1744.0882352941176
Austenitic Stainless Steel\MBX200 milieu_2.jpg,12,0.6350400993702099,0.0026092773437500004,23422.583333333332,107,3.791612909470267,0.0026092773437500004,1993.5514018691588
Austenitic Stainless Steel\MBx200-2.jpg,64,3.0501298735744724,0.1723326171875,3897.59375,88,3.50957143688286,0.1723326171875,2195.6704545454545
Austenitic Stainless Steel\MBx200-3.jpg,49,2.664831377854722,0.10089957682291667,5144.122448979592,102,3.72256977059309,0.10089957682291667,1744.0882352941176
Austenitic Stainless Steel\MBX200.jpg,1,-2.95,0.35281139322916666,1980.0,2,-1.9499783544042546,0.35281139322916666,540.0
Austenitic Stainless Steel\MBX500 haut.jpg,753,6.606712910938728,0.01837491455078125,4549.941567065073,1497,7.59808682073962,0.01837491455078125,2106.8623914495656
Carbone Steel\acier au carbone 1.jpg,175,4.50137239773587,0.1535939453125,983.4971428571429,141,4.189705892241172,0.1535939453125,431.68794326241135
Carbone Steel\acier au carbone 3.jpg,1431,7.533034863349978,0.26811092325846353,2091.7379454926627,2549,8.365960593428905,0.26811092325846353,479.40015692428403
Carbone Steel\acier au carbone 4.jpg,75,3.2789535169872277,0.1570529296875,2775.7066666666665,157,4.344778645303474,0.1570529296875,351.8216560509554
Carbone Steel\acier au carbone 5.jpg,1827,7.88549545430513,0.3299452819824219,1505.3004926108374,2411,8.285659132873903,0.3299452819824219,593.4064703442555
Carbone Steel\acier au carbone 6.jpg,73,3.2399585413201546,0.18197766927083334,2753.178082191781,141,4.189705892241172,0.18197766927083334,648.8723404255319
Carbone Steel\Acier C x200.jpg,613,6.309943696350175,0.4389311747233073,4545.344208809135,1328,7.4252640052563,0.4389311747233073,1901.5519578313254
Carbone Steel\Acier C x50.jpg,1291,7.384496976809049,0.1923646484375,2117.326103795507,2087,8.077453575795438,0.1923646484375,965.5558217537134
Carbone Steel\Acier C x500.jpg,284,5.199923525636259,0.4651751220703125,10977.87323943662,671,6.4403722120013915,0.4651751220703125,4526.005961251863
Carbone Steel\Ech MB X52 x 200.jpg,75,3.2789535169872277,0.1570529296875,2775.7066666666665,157,4.344778645303474,0.1570529296875,351.8216560509554
Carbone Steel\mb x 100.jpg,534,6.110892055848864,0.21216780395507812,5991.2734082397,568,6.199945171232005,0.21216780395507812,5445.797535211268
Carbone Steel\MB x200 echant A -1.jpg,739,6.57963682434761,0.17457657063802084,4359.060893098782,1702,7.783247644196746,0.17457657063802084,1681.5440658049354
Carbone Steel\MB x200 echant B-2.jpg,812,6.715545129139184,0.18172482503255208,3630.012315270936,1817,7.877577068517291,0.18172482503255208,1443.3769950467804
Carbone Steel\MB x200 echant E-1.jpg,1458,7.5600024946680575,0.21248440755208334,1898.4903978052125,2077,8.070524041489598,0.21248440755208334,972.4077997111218
Carbone Steel\MB x200 echant F - 2.jpg,549,6.150859328263205,0.16280004475911458,5465.151183970856,1895,7.938217809918192,0.16280004475911458,1332.0722955145118
Carbone Steel\MB x500.jpg,83,3.4251774228733174,0.22268469006721434,9453.626506024097,246,4.992686425797426,0.22268469006721434,3111.9065040650407
Carbone Steel\mb-100-2.jpg,284,5.199923525636259,0.2942276652018229,10169.397887323943,1287,7.380019932816372,0.2942276652018229,2003.2509712509714
Carbone Steel\mb-100.jpg,336,5.442499079489061,0.26695213216145836,8702.610119047618,1222,7.305250546021511,0.26695213216145836,2170.837970540098
Carbone Steel\mb-200-2.jpg,164,4.407711263214453,0.2577328735351563,18463.024390243903,884,6.838114424373429,0.2577328735351563,3253.5950226244345
Carbone Steel\mb-200.jpg,124,4.004346838108945,0.2676418924967448,24325.1935483871,711,6.5239108136242825,0.2676418924967448,4104.822784810127
Carbone Steel\MB03X200 Ech.jpg,22,1.5095281456913687,0.15568938802083332,10796.40909090909,163,4.3988872218299475,0.15568938802083332,619.9018404907976
Carbone Steel\MB03X200.jpg,21,1.4424124971060799,0.15667444661458332,11285.761904761905,166,4.4251990684690625,0.15667444661458332,599.3132530120482
Carbone Steel\MB3x500.jpg,42,2.442434142701826,0.161850390625,5107.9047619047615,116,3.908129440211823,0.161850390625,1544.3793103448277
Carbone Steel\MBx200 (2).jpg,1109,7.165262596307509,0.038965427652994794,2735.945897204689,1720,7.798425500626878,0.038965427652994794,1456.375
Carbone Steel\MBx200-1.jpg,119,3.944967005745987,0.20193896938013442,6838.798319327731,464,5.908172731403314,0.20193896938013442,1530.2844827586207
Carbone Steel\mbx200-2.jpg,363,5.554009808369966,0.14330565999348957,9258.002754820936,965,6.96459973492808,0.14330565999348957,3304.617616580311
Carbone Steel\MBx200.jpg,102,3.72256977059309,0.17409303211351754,8456.990196078432,439,5.828267136244327,0.17409303211351754,1825.7881548974942
Carbone Steel\mbx200_1.jpg,769,6.637047300820353,0.3141204284667969,3399.3485045513653,1032,7.061443954401342,0.3141204284667969,2314.8207364341083
Carbone Steel\mbx200_2.jpg,233,4.914356369648435,0.12246449584960938,14867.236051502146,988,6.998582569920102,0.12246449584960938,3316.9473684210525
Carbone Steel\mbx500-2.jpg,689,6.478564255177132,0.1411776326497396,4801.158200290276,647,6.387824020381424,0.1411776326497396,4939.041731066461
Carbone Steel\mbx500.jpg,329,5.412124772989816,0.1503852986653646,9748.164133738603,695,6.491073520848357,0.1503852986653646,4521.582733812949
Duplex Stainless  Steel\100A-MB 1-X200.jpg,1016,7.038900897802926,0.0664530741373698,2376.443897637795,1399,7.5004064475418515,0.0664530741373698,1634.2330235882773
Duplex Stainless  Steel\10min. GX500.jpg,123,3.9926647802016806,0.04764375,1021.2357723577236,95,3.619997816769552,0.04764375,1139.778947368421
Duplex Stainless  Steel\130A-MB 2-X200.jpg,1201,7.280241870592454,0.07383521728515625,2442.66860949209,1214,7.295774477347751,0.07383521728515625,2243.9481054365733
Duplex Stainless  Steel\1H-GX500-02.jpg,134,4.116242140167891,0.0031381510416666663,1353.955223880597,111,3.844562935529276,0.0031381510416666663,922.9009009009009
Duplex Stainless  Steel\1H-GX500-03.jpg,103,3.7366452604705813,0.0025892252604166666,1829.0970873786407,120,3.957040099370209,0.0025892252604166666,950.3083333333333
Duplex Stainless  Steel\1H-GX500-04.jpg,109,3.8183308261587525,0.01071533203125,1120.559633027523,95,3.619997816769552,0.01071533203125,1029.5157894736842
Duplex Stainless  Steel\40MIN-G500-00.jpg,30,1.956996808178718,0.08561988932291667,5111.866666666667,75,3.2789535169872277,0.08561988932291667,1950.36
Duplex Stainless  Steel\Duplex Gx200.jpg,34,2.137572962414372,0.44767278645833336,4047.235294117647,121,3.9690130001912474,0.44767278645833336,856.0661157024794
Duplex Stainless  Steel\Duplex-Gx100-01.jpg,43,2.4763822094353865,0.4424767903645833,3925.767441860465,159,4.363041246992539,0.4424767903645833,423.1446540880503
Duplex Stainless  Steel\Ech 5 MB inox x200.jpg,45,2.5419719707616917,0.00728642578125,3488.5555555555557,106,3.7780660844095673,0.00728642578125,1275.2358490566037
Duplex Stainless  Steel\ldx 1050c x 500-4.jpg,53,2.7780444388138203,0.03519892578125,2796.509433962264,78,3.335538270137776,0.03519892578125,1792.820512820513
Duplex Stainless  Steel\MB DSSx100-3.jpg,181,4.550008225715431,0.1219135997012696,3595.193370165746,510,6.044548124997344,0.1219135997012696,1037.7254901960785
Duplex Stainless  Steel\MB DSSx100.jpg,66,3.0945249538700876,0.28048854166666665,2515.6363636363635,156,4.335559915733522,0.28048854166666665,461.5192307692308
Duplex Stainless  Steel\MB DSSx200-1.jpg,87,3.49308295719905,0.00310556640625,1489.8045977011495,123,3.9926647802016806,0.00310556640625,706.7479674796748
Duplex Stainless  Steel\MB DSSx200-2.jpg,45,2.5419719707616917,0.00728642578125,3488.5555555555557,106,3.7780660844095673,0.00728642578125,1275.2358490566037
Duplex Stainless  Steel\MB DSSx200-3.jpg,103,3.7366452604705813,0.12269619140624999,1583.504854368932,127,4.038835961015688,0.12269619140624999,902.5748031496063
Duplex Stainless  Steel\MB DSSx200-4.jpg,113,3.8703265892519196,0.190334375,1307.796460176991,140,4.179437334523107,0.190334375,737.7714285714286
Duplex Stainless  Steel\MB DSSx200.jpg,83,3.4251774228733174,0.0029075520833333336,1590.686746987952,117,3.9205134327207487,0.0029075520833333336,806.2478632478633
Duplex Stainless  Steel\MB DSSx500-1.jpg,68,3.137594608010117,0.007745117187500001,2346.529411764706,103,3.7366452604705813,0.007745117187500001,1472.126213592233
Duplex Stainless  Steel\MB DSSx500-2.jpg,49,2.664831377854722,0.013088997395833333,3009.0408163265306,104,3.750584753150548,0.013088997395833333,1325.8076923076924
Duplex Stainless  Steel\MB DSSx500-3.jpg,30,1.956996808178718,0.0328904296875,6638.5,85,3.45952967122288,0.0328904296875,2257.741176470588
Duplex Stainless  Steel\MB DSSx500-4.jpg,40,2.372043291191491,0.031647200520833335,3903.225,113,3.8703265892519196,0.031647200520833335,1276.9734513274336
Duplex Stainless  Steel\MB DSSx500.jpg,48,2.6350833905617,0.0017495442708333334,2458.625,64,3.0501298735744724,0.0017495442708333334,1755.46875
Duplex Stainless  Steel\MB-Duplexx200.jpg,29,1.908086149020332,0.4440709309895833,4769.724137931034,123,3.9926647802016806,0.4440709309895833,854.430894308943
Duplex Stainless  Steel\MB1.jpg,22,1.5095281456913687,0.09526243489583333,7424.227272727273,105,3.764390851510335,0.09526243489583333,1444.647619047619
Duplex Stainless  Steel\MB2.jpg,24,1.635061744965955,0.14990686848958332,6386.375,126,4.027430950880544,0.14990686848958332,1076.5238095238096
Duplex Stainless  Steel\MB3.jpg,29,1.908086149020332,0.20811305338541666,6226.931034482759,99,3.6795001164530605,0.20811305338541666,1699.2828282828282
Duplex Stainless  Steel\MB4.jpg,25,1.6939567088085088,0.2760444986979167,6508.04,121,3.9690130001912474,0.2760444986979167,1240.190082644628
Duplex Stainless  Steel\MB5.jpg,22,1.5095281456913687,0.7569912109375001,6703.409090909091,122,3.980887357501514,0.7569912109375001,1136.860655737705
Duplex Stainless  Steel\MBX200+ech.jpg,111,3.844562935529276,0.3901615315755208,5314.378378378378,507,6.036036440905343,0.3901615315755208,1018.4003944773176
